,City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Road Type,Address,Property_Type,Listing_Type,Garden,Area_in_Aana,Road_width_in_m
131,Kathmandu,60000000,5,6,4.0,4,East,2076, Paved,Baluwatar,House,Sell,No,5.5,3.9624
132,Kathmandu,55000000,5,6,3.0,2,South,2073, Blacktopped,Samakhusi,House,Sell,No,7.0,4.2672
133,Kathmandu,60000,0,0,3.0,0,South East,2075, Blacktopped,Samakhusi,House,Rent,No,5.0,3.9624
134,Lalitpur,23500000,4,4,3.0,1,West,2016, Blacktopped,Imadol,House,Sell,Yes,3.75,3.9624
135,Kathmandu,60000,4,3,3.0,1,South East,2010, Blacktopped,Dhapasi,House,Rent,No,10.0,6.096
136,Kathmandu,2650000,0,0,3.0,0,East,2075, Gravelled,Chapali,Land,Sell,No,3.3,6.096
137,Kathmandu,235000000,5,5,3.0,1,East,2076, Gravelled,Sano Bharyang,House,Sell,No,3.0,3.9624
138,Kathmandu,27600000,7,6,3.0,1,East,2076, Gravelled,Budhanilkantha,House,Sell,No,4.0,3.9624
139,Kathmandu,70000000,6,7,3.0,10,East,2068, Blacktopped,Budhanilkantha,House,Sell,No,22.0,4.572
140,Kathmandu,500000000,5,5,3.0,2,East,2075, Blacktopped,Chabahil,House,Sell,No,4.5,4.572
141,Kathmandu,160000000,10,10,4.0,5,East,2076, Blacktopped,Budhanilkantha,House,Sell,No,21.0,6.096
142,Kathmandu,42500000,6,6,3.0,0,South East,2075, Blacktopped,Baluwatar,House,Sell,No,6.0,4.572
143,Kathmandu,18000000,5,5,3.0,1,North,2076, Gravelled,Budhanilkantha,House,Sell,No,3.1,3.9624
144,Kathmandu,27500000,6,6,3.0,2,East,2076, Gravelled,Budhanilkantha,House,Sell,No,4.0,4.2672
145,Kathmandu,145000000,5,6,3.0,4,East,2076, Blacktopped,Budhanilkantha,House,Sell,Yes,20.0,5.486400000000001
146,Kathmandu,17500000,4,2,3.0,0,North East,2075, Blacktopped,Ramkot,House,Sell,No,5.0,6.096
147,Kathmandu,15500000,4,2,2.0,1,North East,2075, Blacktopped,Ramkot,House,Sell,No,4.0,0.0
148,Kathmandu,15500000,4,2,3.0,1,North East,2075, Blacktopped,Ramkot,House,Sell,No,4.0,6.096
149,Kathmandu,3200000,0,0,3.0,0,East,2075, Blacktopped,Budhanilkantha,Land,Sell,No,10.0,3.9624
150,Kathmandu,2300000,0,0,3.0,0,East,2075, Blacktopped,Budhanilkantha,Land,Sell,No,5.5,3.9624
151,Kathmandu,42000000,7,6,3.0,3,East,2076, Gravelled,Budhanilkantha,House,Sell,No,8.5,3.9624
152,Kathmandu,2500000,0,0,3.0,0,North East,2075, Blacktopped,Tokha,Land,Sell,No,16.0,0.0
153,Kathmandu,100000,3,4,2.0,1,North,2075, Blacktopped,Budhanilkantha,House,Rent,No,4.0,4.572
154,Kathmandu,3000000,0,0,3.0,0,South East,2075, Blacktopped,Boudha,Land,Sell,No,5.2,4.572
155,Kathmandu,150000,0,0,5.0,2,South West,2075, Blacktopped,Boudha,House,Rent,No,3.0,0.0
156,Kathmandu,130000,12,0,3.0,3,North East,2075, Blacktopped,Maharajgunj,Office Space,Rent,No,6.0,4.8768
157,Kathmandu,150000,8,3,3.0,2,North East,2075, Blacktopped,Lazimpat,House,Rent,No,4.0,4.8768
158,Kathmandu,2500000,0,0,3.0,0,North East,2075, Gravelled,Budhanilkantha,Land,Sell,No,4.0,4.572
159,Kathmandu,80000,13,0,4.0,0,East,2075, Blacktopped,Gongabu,House,Rent,No,4.0,3.9624
160,Kathmandu,2600000,0,0,3.0,0,East,2075, Blacktopped,Budhanilkantha,Land,Sell,No,4.0,6.7056000000000004
161,Kathmandu,150000,4,4,3.0,2,North East,2075, Blacktopped,Lazimpat,House,Rent,Yes,7.0,3.9624
162,Kathmandu,17000000,8,3,10.0,2,North,2075, Soil Stabilized,Kapan,House,Sell,No,3.5,3.048
163,Kathmandu,3200000,0,0,3.0,0,East,2075, Blacktopped,Budhanilkantha,Land,Sell,No,7.0,3.9624
164,Kathmandu,17000000,4,5,3.0,1,West,2076, Gravelled,Kapan,House,Sell,No,3.0,4.8768
165,Kathmandu,32500000,8,6,3.0,1,South East,2076, Blacktopped,Budhanilkantha,House,Sell,No,4.0,6.096
166,Kathmandu,29800000,5,5,3.0,2,East,2076, Paved,Budhanilkantha,House,Sell,No,4.0,4.572
167,Kathmandu,29900000,7,6,3.0,2,South West,2019, Blacktopped,Budhanilkantha,House,Sell,Yes,5.0,6.096
168,Kathmandu,21000000,6,6,3.0,1,East,2074, Paved,Tokha,House,Sell,No,3.0,3.9624
169,Kathmandu,100000000,6,6,3.0,5,East,2069, Blacktopped,Golfutar,House,Sell,Yes,19.0,3.9624
170,Kathmandu,3500000,0,0,3.0,0,East,2075, Blacktopped,Hattigauda,Land,Sell,No,19.0,4.572
171,Kathmandu,33500000,6,6,3.0,1,South East,2076, Blacktopped,Tokha,House,Sell,No,4.0,4.2672
172,Kathmandu,28500000,5,5,3.0,1,North,2076, Gravelled,Hattigauda,House,Sell,No,4.0,4.572
173,Kathmandu,35000000,5,5,3.0,2,East,2069, Blacktopped,Naya Bazar,House,Sell,No,5.0,6.096
174,Kathmandu,49000000,5,5,3.0,2,West,2076, Gravelled,Budhanilkantha,House,Sell,Yes,8.5,3.9624
175,Kathmandu,29000000,6,6,3.0,1,East,2074, Blacktopped,Tokha,House,Sell,No,4.0,3.9624
176,Kathmandu,44500000,5,5,3.0,1,South,2076, Blacktopped,Budhanilkantha,House,Sell,No,5.0,4.8768
177,Kathmandu,5500000,0,0,3.0,0,South,2075, Blacktopped,Maharajgunj,Land,Sell,No,5.0,4.572
178,Kathmandu,3700000,0,0,3.0,0,East,2075, Blacktopped,Golfutar,Land,Sell,No,8.0,4.8768
179,Kathmandu,5700000,0,0,3.0,0,East,2075, Blacktopped,Baluwatar,Land,Sell,No,16.0,3.6576000000000004
180,Lalitpur,1200000,0,0,3.0,0,South East,2075, Soil Stabilized,Dhapakhel,Land,Sell,No,3.3,6.096
181,Kathmandu,15000,2,1,3.0,1,North,2019, Gravelled,Balaju,House,Rent,No,3.0,3.9624
182,Lalitpur,150000,5,3,3.0,1,East,2012, Blacktopped,Hattiban,House,Rent,Yes,10.0,17.0
183,Kathmandu,18200000,5,5,3.0,1,East,2076, Blacktopped,Kapan,House,Sell,No,3.2,3.9624
184,Kathmandu,26000000,6,5,3.0,1,East,2076, Blacktopped,Kapan,House,Sell,No,4.0,4.2672
185,Kathmandu,2300000,0,0,3.0,0,East,2075, Soil Stabilized,Sitapaila,Land,Sell,No,5.1,3.6576000000000004
186,Kathmandu,33500000,5,5,3.0,2,North West,2076, Gravelled,Hattigauda,House,Sell,No,5.5,3.9624
187,Kathmandu,29000000,5,5,3.0,2,South,2075, Gravelled,Budhanilkantha,House,Sell,Yes,5.0,4.2672
188,Kathmandu,2600000,0,0,3.0,0,North East,2075, Blacktopped,Tokha,Land,Sell,No,4.0,4.572
189,Kathmandu,36000000,5,5,3.0,1,East,2070, Blacktopped,Budhanilkantha,House,Sell,Yes,6.0,3.9624
190,Kathmandu,47500000,4,5,3.0,3,East,2070, Soil Stabilized,Golfutar,House,Sell,Yes,9.0,4.572
191,Kathmandu,23000000,6,5,3.0,1,North West,2076, Gravelled,Samakhusi,House,Sell,No,3.5,3.9624
192,Kathmandu,24500000,6,5,3.0,1,North East,2076, Gravelled,Hattigauda,House,Sell,No,4.0,6.7056000000000004
193,Kathmandu,23800000,6,6,3.0,1,East,2076, Blacktopped,Bhangal,House,Sell,No,4.0,5.486400000000001
194,Kathmandu,31000000,5,5,3.0,1,South West,2076, Paved,Budhanilkantha,House,Sell,No,4.5,4.2672
195,Kathmandu,29000000,6,5,3.0,1,South,2076, Gravelled,Tokha,House,Sell,No,4.0,3.9624
196,Kathmandu,56000000,5,5,3.0,2,South,2071, Blacktopped,Maharajgunj,House,Sell,No,8.0,4.572
197,Kathmandu,67500000,5,5,3.0,3,South East,2070, Blacktopped,Maharajgunj,House,Sell,Yes,9.0,6.096
198,Kathmandu,4000000,0,0,3.0,0,East,2075, Blacktopped,Hattigauda,Land,Sell,No,11.0,3.9624
199,Kathmandu,3500000,0,0,3.0,0,East,2075, Soil Stabilized,Budhanilkantha,Land,Sell,No,6.0,4.572
200,Kathmandu,37500000,6,6,3.0,1,East,2076, Blacktopped,Samakhusi,House,Sell,No,3.75,3.9624
201,Kathmandu,350000,6,6,3.0,4,East,2076, Gravelled,Golfutar,House,Rent,Yes,22.0,4.8768
202,Kathmandu,4200000,0,0,3.0,0,East,2075, Blacktopped,Budhanilkantha,Land,Sell,No,8.0,3.9624
203,Kathmandu,35000000,6,5,3.0,1,East,2076, Blacktopped,Samakhusi,House,Sell,No,4.75,3.9624
204,Kathmandu,25000,2,1,3.0,1,East,2075, Blacktopped,Budhanilkantha,Flat,Rent,No,5.0,0.0
205,Lalitpur,19000000,4,3,3.0,1,North,2076, Blacktopped,Imadol,House,Sell,No,3.5,0.0
206,Kathmandu,34000000,5,4,3.0,1,South,2075, Blacktopped,Pepsicola,House,Sell,No,6.0,4.2672
207,Kathmandu,26300000,5,0,3.0,1,East,2075, Blacktopped,Tokha,House,Sell,No,4.0,3.9624
208,Kathmandu,16000000,4,3,3.0,1,East,2076, Paved,Tokha,House,Sell,No,3.0,3.6576000000000004
209,Lalitpur,19700000,4,4,3.0,2,South,2076, Blacktopped,Imadol,House,Sell,No,3.5,3.9624
210,Kathmandu,29000000,6,5,3.0,1,East,2076, Gravelled,Tokha,House,Sell,No,4.0,6.096
211,Kathmandu,45000000,6,6,3.0,3,East,2075, Gravelled,Hattigauda,House,Sell,No,8.5,3.9624
212,Kathmandu,36000000,4,5,3.0,3,West,2075, Soil Stabilized,Golfutar,House,Sell,Yes,7.0,9.144
213,Kathmandu,35500000,5,5,3.0,2,North West,2075, Gravelled,Hattigauda,House,Sell,Yes,5.5,3.9624
214,Bhaktapur,15500000,4,2,3.0,1,East,2073, Gravelled,Balkot,House,Sell,No,3.0,3.9624
215,Kathmandu,40000000,5,5,3.0,3,East,2076, Paved,Budhanilkantha,House,Sell,No,7.5,6.096
216,Lalitpur,18000000,5,3,3.0,1,West,2019, Blacktopped,Imadol,House,Sell,Yes,3.1,3.9624
217,Kathmandu,25500000,5,6,3.0,1,East,2076, Blacktopped,Dhapasi,House,Sell,No,3.5,3.9624
218,Kathmandu,68000000,5,5,3.0,4,East,2076, Blacktopped,Chapali,House,Sell,Yes,12.0,4.572
219,Kathmandu,21500000,6,5,3.0,1,North East,2076, Gravelled,Sundarbasti,House,Sell,No,3.5,6.096
220,Kathmandu,80000000,4,4,3.0,4,East,2072, Blacktopped,Pasikot,House,Sell,Yes,21.0,4.2672
221,Kathmandu,19900000,6,5,3.0,1,South West,2076, Paved,Sundarbasti,House,Sell,No,3.1,3.6576000000000004
222,Kathmandu,72000000,5,5,3.0,0,South West,2070, Blacktopped,Dhapasi,House,Sell,No,17.0,4.572
223,Kathmandu,60000000,5,5,3.0,0,North East,2076, Blacktopped,Baluwatar,House,Sell,Yes,6.0,3.9624
224,Kathmandu,57500000,6,5,3.0,6,North West,2075, Blacktopped,Budhanilkantha,House,Sell,Yes,12.0,4.572
225,Kathmandu,66000000,5,5,3.0,4,South East,2071, Blacktopped,Dhapasi,House,Sell,Yes,14.0,6.096
226,Kathmandu,33500000,4,4,3.0,1,North East,2072, Blacktopped,Dhapasi,House,Sell,No,5.0,6.096
227,Kathmandu,65000000,5,5,3.0,3,South,2076, Blacktopped,Dhapasi,House,Sell,Yes,8.0,6.096
228,Kathmandu,45000000,4,5,3.0,3,South East,2075, Blacktopped,Budhanilkantha,House,Sell,Yes,7.0,4.572
229,Kathmandu,3500000,0,0,3.0,0,South West,2075, Gravelled,Hattigauda,Land,Sell,No,4.5,3.9624
230,Lalitpur,35000,4,3,2.0,1,East,2019, Paved,Godawari,House,Rent,No,4.0,5.0
231,Kathmandu,20500000,4,4,3.0,1,South,2074, Gravelled,Sitapaila,House,Sell,No,4.0,4.572
232,Kathmandu,18000000,4,4,3.0,1,North,2075, Gravelled,Sitapaila,House,Sell,No,3.1,3.9624
