,City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Area,Road Width,Road Type,City_Place,Property_Type,Listing_Type,Garden
49,Kathmandu,41000000,10,5,4,3,South East,2075,4 Aana,26 Feet , Blacktopped,Dhapasi,House,Sell,No
50,Kathmandu,27000000,6,6,3,2,East,2076,4.5 Aana,14 Feet , Gravelled,Budhanilkantha,House,Sell,No
51,Kathmandu,22000000,5,5,3,1,East,2076,3.1 Aana,13 Feet , Soil Stabilized,Tokha,House,Sell,No
52,Kathmandu,37000000,5,5,3,3,South East,2071,8 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,No
55,Bhaktapur,29000000,3,3,2,2,North,2070,4.5 Aana,20 Feet , Blacktopped,Balkot,House,Sell,No
58,Kathmandu,37500000,5,5,3,2,South East,,5 Aana,0 Feet,,Budhanilkantha,House,Sell,Yes
96,Kathmandu,45000000,4,4,3,4,South West,2074,11 Aana,22 Feet,,Budhanilkantha,House,Sell,Yes
101,Kathmandu,3000000,0,0,,0,West,,12 Aana,16 Feet , Paved,Budhanilkantha,Land,Sell,No
103,Kathmandu,2350000,0,0,,0,South,,5 Aana,13 Feet , Blacktopped,Thankot,Land,Sell,No
106,Kathmandu,200000,0,0,,0,North West,,10 Aana,20 Feet,,Dhapasi,Land,Lease,No
108,Kathmandu,30000,2,1,,0,West,,4 Aana,11 Feet,,Budhanilkantha,Flat,Rent,No
109,Kathmandu,2800000,0,0,,0,West,,18 Aana,20 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
110,Kathmandu,3500000,0,0,,0,East,,18 Aana,30 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
117,Kathmandu,2600000,0,0,,0,East,,41 Aana,15 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
119,Kathmandu,3500000,0,0,,0,South,,10 Aana,30 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
122,Kathmandu,4200000,0,0,,0,South,,8 Aana,15 Feet,,Golfutar,Land,Sell,No
124,Kathmandu,20000,2,1,,1,West,,5.5 Aana,18 Feet,,Tokha,Flat,Rent,No
127,Lalitpur,3500000,0,0,,0,South West,,4.5 Aana,7 Meter , Gravelled,Imadol,Land,Sell,No
128,Kathmandu,75000,7,7,3,3,South,2070,9 Aana,13 Feet , Blacktopped,Hattigauda,House,Rent,No
129,Kathmandu,30000,1,1,,1,East,,10 Aana,0 Feet,,Lazimpat,Flat,Rent,No
132,Kathmandu,5700000,0,0,,0,East,,16 Aana,14 Feet,,Baluwatar,Land,Sell,No
136,Kathmandu,2500000,0,0,,0,South,,9 Aana,15 Feet , Blacktopped,Hattigauda,Land,Sell,No
137,Lalitpur,35000,0,0,5,2,East,2013,9 Aana,72 Feet , Blacktopped,Imadol,Office Space,Rent,No
139,Kathmandu,250000,6,7,3,6,South East,2070,21 Aana,16 Feet , Blacktopped,Budhanilkantha,House,Rent,Yes
140,Kathmandu,5700000,0,0,,0,East,,4 Aana,15 Feet , Blacktopped,Ranibari,Land,Sell,No
141,Kathmandu,3000000,0,0,,0,South West,,5 Aana,13 Feet , Soil Stabilized,Golfutar,Land,Sell,No
153,Kathmandu,3000000,0,0,,0,North,,5 Aana,0 Feet,,Bhangal,Land,Sell,No
166,Kathmandu,20000,1,1,,1,East,,11 Aana,0 Feet,,Jorpati,Flat,Rent,No
169,Lalitpur,60000,4,3,,2,East,,4 Aana,0 Feet,,Hattiban,House,Rent,Yes
170,Bhaktapur,70000,4,3,,2,East,,4 Aana,0 Feet,,Sallaghari,House,Rent,No
179,Kathmandu,3500000,0,0,,0,South West,,1 Aana,16 Feet,,Naya Bazar,Shop,Sell,No
203,Kathmandu,200000,5,4,,4,East,,25 Aana,0 Feet,,Budhanilkantha,House,Rent,No
211,Kathmandu,3000000,0,0,,0,East,,4 Aana,13 Feet , Soil Stabilized,Kapan,Land,Sell,No
219,Lalitpur,900000,0,0,,0,East,,5 Aana,10 Feet,,Lubhu,Land,Sell,No
223,Kathmandu,1300000,0,0,,0,North,,14 Aana,20 Feet , Blacktopped,Gokarneshwor,Land,Sell,No
225,Lalitpur,300000,8,5,,7,East,,12 Aana,0 Feet,,Pulchowk,House,Rent,No
229,Kathmandu,30000000,6,5,3,2,North,2019,5 Aana,14 Feet , Gravelled,Tokha,House,Sell,No
230,Lalitpur,31500000,4,4,3,1,South,2012,4.3 Aana,12 Feet , Paved,Bhaisepati,House,Sell,Yes
233,Kathmandu,57500000,4,5,3,1,South West,2076,8 Aana,20 Feet , Paved,Budhanilkantha,House,Sell,Yes
235,Lalitpur,100000,3,3,3,3,East,2001,11 Aana,20 Feet , Blacktopped,Satdobato,House,Rent,No
243,Kathmandu,25000000,6,4,4,2,East,2000,2.5 Aana,20 Feet , Paved,Chabahil,House,Sell,No
256,Kathmandu,37000000,5,6,3,2,South,2076,4 Aana,20 Feet , Blacktopped,Golfutar,House,Sell,No
259,Lalitpur,78000,4,4,,1,East,,5 Aana,0 Feet,,Jawalakhel,House,Rent,Yes
269,Kathmandu,11000000,10,3,2,0,East,2072,4 Aana,3 Feet,,Thankot,House,Sell,No
274,Kathmandu,2400000,0,0,,0,South East,,5 Aana,12 Feet , Gravelled,Budhanilkantha,Land,Sell,No
276,Kathmandu,2700000,0,0,,0,West,,13 Aana,13 Feet , Blacktopped,Golfutar,Land,Sell,No
277,Kathmandu,2300000,0,0,,0,East,,6 Aana,20 Feet , Blacktopped,Tokha,Land,Sell,No
278,Kathmandu,37000000,5,5,3,1,South,2076,4 Aana,20 Feet , Blacktopped,Golfutar,House,Sell,No
279,Kathmandu,45000000,6,6,3,3,East,2076,6 Aana,20 Feet , Blacktopped,Sukedhara,House,Sell,No
283,Kathmandu,100000,5,4,,2,East,,11 Aana,0 Feet,,Maharajgunj,House,Rent,Yes
284,Lalitpur,75000,3,3,,1,East,,5.5 Aana,0 Feet,,Bhaisepati,House,Rent,Yes
287,Lalitpur,25000000,7,6,3,3,North East,2020,4.75 Aana,13 Feet , Blacktopped,Imadol,House,Sell,No
289,Lalitpur,21000000,4,5,1,1,South West,2019,4 Aana,20 Feet , Gravelled,Imadol,House,Sell,No
306,Kathmandu,1650000,0,0,,0,West,,22 Aana,28 Feet,,Gokarneshwor,Land,Sell,No
307,Kathmandu,45000000,5,6,3,3,North East,2075,6 Aana,13 Feet , Paved,Budhanilkantha,House,Sell,Yes
309,Lalitpur,30000,3,2,4,1,North East,2018,8 Aana,10 Feet , Blacktopped,Imadol,Flat,Rent,No
315,Kathmandu,102500000,6,6,3,4,East,2076,19 Aana,13 Feet , Blacktopped,Golfutar,House,Sell,Yes
319,Kathmandu,32500000,5,5,3,1,East,2076,4 Aana,13 Feet , Blacktopped,Budhanilkantha,House,Sell,No
321,Kathmandu,24000000,7,8,4,1,South East,2065,5 Aana,13 Feet , Gravelled,Chapali,House,Sell,No
323,Kathmandu,2200000,1,1,1,2,East,2016,12.5 Aana,10 Feet , Gravelled,Balaju,House,Sell,Yes
324,Kathmandu,16800000,5,5,3,1,North East,2074,3 Aana,14 Feet , Gravelled,Pasikot,House,Sell,No
325,Kathmandu,34000000,6,6,3,2,North East,2076,5.5 Aana,30 Feet , Blacktopped,Budhanilkantha,House,Sell,No
330,Kathmandu,42500000,5,6,3,4,South East,2071,12 Aana,14 Feet , Gravelled,Chapali,House,Sell,Yes
331,Kathmandu,790000,6,7,3,10,East,2065,80 Aana,24 Feet , Blacktopped,Maharajgunj,House,Rent,Yes
333,Kathmandu,1300000,0,0,,0,East,,7.2 Aana,0 Feet,,Kapan,Land,Sell,No
334,Kathmandu,15000000,3,3,,2,West,,8.2 Aana,4 Feet,,Matatirtha,House,Sell,Yes
337,Lalitpur,55000,2,1,,0,East,,5 Aana,0 Feet,,Jawalakhel,Flat,Rent,No
341,Kathmandu,15000000,4,4,3,2,West,2014,3.2 Aana,0 Feet,,Kapan,House,Sell,No
344,Kathmandu,23500000,0,0,3,0,North East,2050,3 Aana,0 Feet , Alley,Jorpati,House,Sell,No
355,Kathmandu,750000,0,0,,0,East,,4 Aana,0 Feet,,Samakhusi,Business,Sell,No
356,Lalitpur,30000000,4,4,,1,East,,3 Aana,0 Feet,,Bhaisepati,House,Sell,Yes
357,Kathmandu,81000000,6,6,3,6,East,2072,21 Aana,15 Feet , Gravelled,Pasikot,House,Sell,Yes
358,Kathmandu,55000000,5,5,2,6,North,2069,12 Aana,22 Feet , Blacktopped,Pasikot,House,Sell,Yes
360,Lalitpur,273258,4,0,4,1,East,2010,23 Aana,10 Feet , Paved,Kupondole,House,Rent,Yes
365,Kathmandu,1450000,0,0,,0,South East,,4.5 Aana,13 Feet,,Chandragiri,Land,Sell,No
367,Kathmandu,9500000,3,1,,1,South,2076,3 Aana,13 Feet , Gravelled,Chandragiri,House,Sell,No
369,Kathmandu,2900000,0,0,,0,East,,14 Aana,20 Feet , Gravelled,Hattigauda,Land,Sell,No
371,Lalitpur,20000000,3,3,,1,East,,3 Aana,0 Feet,,Imadol,House,Sell,No
379,Kathmandu,200000,5,4,,2,South,,12 Aana,0 Feet,,Budhanilkantha,House,Rent,Yes
386,Kathmandu,60000,3,4,2,2,East,2019,7 Aana,0 Feet,,Chovar,House,Rent,Yes
399,Kathmandu,65000000,5,6,3,3,South East,2076,8 Aana,22 Feet , Blacktopped,Dhapasi,House,Sell,No
406,Kathmandu,200000,4,4,,2,East,,5 Aana,0 Feet,,Budhanilkantha,House,Rent,Yes
407,Kathmandu,95000,4,2,2,1,East,2019,6.5 Aana,12 Feet , Gravelled,Bhangal,House,Rent,Yes
411,Kathmandu,250000,17,19,,4,East,,6 Aana,0 Feet,,Naya Bazar,House,Rent,No
412,Lalitpur,60000,4,3,,2,East,,3 Aana,0 Feet,,Dhapakhel,House,Rent,Yes
418,Kathmandu,16000,2,1,3,0,South,2009,6 Aana,7 Feet , Gravelled,Thankot,Flat,Rent,No
421,Kathmandu,3000000,0,0,,0,South,,12.02 Aana,21 Feet,,Kapan,Land,Sell,No
422,Lalitpur,25000,2,2,,1,East,,14 Aana,0 Feet,,Bhaisepati,Flat,Rent,No
425,Lalitpur,60000,2,2,,1,East,,5 Aana,0 Feet,,Bhaisepati,House,Rent,Yes
426,Kathmandu,65000,3,3,,2,East,,6 Aana,0 Feet,,Sitapaila,House,Rent,Yes
429,Lalitpur,25000,4,2,,1,East,,3 Aana,0 Feet,,Sanepa,Flat,Rent,No
436,Kathmandu,3500000,0,0,,0,North East,,10 Aana,15 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
438,Lalitpur,2700000,0,0,,0,South East,,8 Aana,14 Feet , Gravelled,Imadol,Land,Sell,No
439,Lalitpur,150000,4,4,,1,East,,4.5 Aana,0 Feet,,Bhaisepati,House,Rent,Yes
441,Lalitpur,60000,2,2,,1,East,,5 Aana,0 Feet,,Sunakothi,House,Rent,Yes
444,Kathmandu,85000000,5,6,3,4,East,2069,13 Aana,20 Feet , Blacktopped,Samakhusi,House,Sell,No
445,Kathmandu,160000000,6,6,3,5,East,2076,21 Aana,20 Feet , Blacktopped,Budhanilkantha,House,Sell,No
447,Kathmandu,61000000,12,8,4,4,East,2069,11 Aana,13 Feet , Blacktopped,Samakhusi,House,Sell,No
448,Kathmandu,45000000,6,6,3,2,East,2075,6 Aana,15 Feet , Blacktopped,Golfutar,House,Sell,No
449,Kathmandu,49500000,5,5,3,2,East,2073,4.5 Aana,14 Feet , Blacktopped,Chabahil,House,Sell,No
450,Kathmandu,24000000,6,6,3,1,North East,2076,3.5 Aana,15 Feet , Blacktopped,Baniyatar,House,Sell,No
455,Kathmandu,68000000,0,0,,0,East,,8 Aana,30 Feet , Blacktopped,Sitapaila,Land,Sell,No
457,Kathmandu,62000000,5,6,3,4,South West,2075,17 Aana,14 Feet , Gravelled,Budhanilkantha,House,Sell,No
459,Kathmandu,69000000,7,7,3,4,South East,,12 Aana,20 Feet , Blacktopped,Dhapasi,House,Sell,No
460,Kathmandu,45000000,6,7,3,2,East,2075,6 Aana,15 Feet , Blacktopped,Golfutar,House,Sell,No
468,Lalitpur,65000,4,3,,1,East,,6 Aana,0 Feet,,Sunakothi,House,Rent,No
478,Bhaktapur,1500000,0,0,,0,North,,6 Aana,12 Feet,,Changunarayan,Land,Sell,No
481,Lalitpur,400000,0,5,5,3,North,2001,9 Aana,1 Meter , Gravelled,Kupondole,House,Rent,Yes
485,Kathmandu,23000000,5,5,3,1,West,2073,4 Aana,13 Feet , Gravelled,Sundarbasti,House,Sell,No
487,Kathmandu,60000000,5,6,4,4,East,2076,5.5 Aana,13 Feet , Paved,Baluwatar,House,Sell,No
492,Kathmandu,55000000,5,6,3,2,South,2073,7 Aana,14 Feet , Blacktopped,Samakhusi,House,Sell,No
507,Kathmandu,60000,0,0,3,0,South East,,5 Aana,13 Feet , Blacktopped,Samakhusi,House,Rent,No
508,Lalitpur,23500000,4,4,3,1,West,2016,3.75 Aana,13 Feet , Blacktopped,Imadol,House,Sell,Yes
509,Kathmandu,60000,4,3,3,1,South East,2010,10 Aana,20 Feet , Blacktopped,Dhapasi,House,Rent,No
512,Kathmandu,2650000,0,0,,0,East,,3.3 Aana,20 Feet , Gravelled,Chapali,Land,Sell,No
513,Kathmandu,235000000,5,5,3,1,East,2076,3 Aana,13 Feet , Gravelled,Sano Bharyang,House,Sell,No
514,Kathmandu,27600000,7,6,3,1,East,2076,4 Aana,13 Feet , Gravelled,Budhanilkantha,House,Sell,No
520,Kathmandu,70000000,6,7,3,10,East,2068,22 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,No
521,Kathmandu,500000000,5,5,3,2,East,2075,4.5 Aana,15 Feet , Blacktopped,Chabahil,House,Sell,No
522,Kathmandu,160000000,10,10,4,5,East,2076,21 Aana,20 Feet , Blacktopped,Budhanilkantha,House,Sell,No
523,Kathmandu,42500000,6,6,3,0,South East,,6 Aana,15 Feet , Blacktopped,Baluwatar,House,Sell,No
524,Kathmandu,18000000,5,5,3,1,North,2076,3.1 Aana,13 Feet , Gravelled,Budhanilkantha,House,Sell,No
525,Kathmandu,27500000,6,6,3,2,East,2076,4 Aana,14 Feet , Gravelled,Budhanilkantha,House,Sell,No
527,Kathmandu,145000000,5,6,3,4,East,2076,20 Aana,18 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
531,Kathmandu,17500000,4,2,,0,North East,,5 Aana,20 Feet,,Ramkot,House,Sell,No
532,Kathmandu,15500000,4,2,2,1,North East,,4 Aana,0 Feet,,Ramkot,House,Sell,No
533,Kathmandu,15500000,4,2,,1,North East,,4 Aana,20 Feet,,Ramkot,House,Sell,No
534,Kathmandu,3200000,0,0,,0,East,,10 Aana,13 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
537,Kathmandu,2300000,0,0,,0,East,,5.5 Aana,13 Feet,,Budhanilkantha,Land,Sell,No
541,Kathmandu,42000000,7,6,3,3,East,2076,8.5 Aana,13 Feet , Gravelled,Budhanilkantha,House,Sell,No
543,Kathmandu,2500000,0,0,,0,North East,,16 Aana,0 Feet,,Tokha,Land,Sell,No
551,Kathmandu,100000,3,4,2,1,North,,4 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Rent,No
556,Kathmandu,3000000,0,0,,0,South East,,5.2 Aana,15 Feet , Blacktopped,Boudha,Land,Sell,No
557,Kathmandu,150000,0,0,5,2,South West,,3 Aana,0 Feet,,Boudha,House,Rent,No
561,Kathmandu,130000,12,0,3,3,North East,,6 Aana,16 Feet , Blacktopped,Maharajgunj,Office Space,Rent,No
562,Kathmandu,150000,8,3,3,2,North East,,4 Aana,16 Feet,,Lazimpat,House,Rent,No
563,Kathmandu,2500000,0,0,,0,North East,,4 Aana,15 Feet , Gravelled,Budhanilkantha,Land,Sell,No
568,Kathmandu,80000,13,0,4,0,East,,4 Aana,13 Feet,,Gongabu,House,Rent,No
570,Kathmandu,2600000,0,0,,0,East,,4 Aana,22 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
571,Kathmandu,150000,4,4,3,2,North East,,7 Aana,13 Feet,,Lazimpat,House,Rent,Yes
572,Kathmandu,17000000,8,3,10,2,North,,3.5 Aana,10 Feet , Soil Stabilized,Kapan,House,Sell,No
574,Kathmandu,3200000,0,0,,0,East,,7 Aana,13 Feet,,Budhanilkantha,Land,Sell,No
575,Kathmandu,17000000,4,5,3,1,West,2076,3 Aana,16 Feet , Gravelled,Kapan,House,Sell,No
577,Kathmandu,32500000,8,6,3,1,South East,2076,4 Aana,20 Feet , Blacktopped,Budhanilkantha,House,Sell,No
578,Kathmandu,29800000,5,5,3,2,East,2076,4 Aana,15 Feet , Paved,Budhanilkantha,House,Sell,No
581,Kathmandu,29900000,7,6,3,2,South West,2019,5 Aana,20 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
584,Kathmandu,21000000,6,6,3,1,East,2074,3 Aana,13 Feet , Paved,Tokha,House,Sell,No
585,Kathmandu,100000000,6,6,3,5,East,2069,19 Aana,13 Feet , Blacktopped,Golfutar,House,Sell,Yes
587,Kathmandu,3500000,0,0,,0,East,,19 Aana,15 Feet , Blacktopped,Hattigauda,Land,Sell,No
588,Kathmandu,33500000,6,6,3,1,South East,2076,4 Aana,14 Feet , Blacktopped,Tokha,House,Sell,No
589,Kathmandu,28500000,5,5,3,1,North,2076,4 Aana,15 Feet , Gravelled,Hattigauda,House,Sell,No
591,Kathmandu,35000000,5,5,3,2,East,2069,5 Aana,20 Feet , Blacktopped,Naya Bazar,House,Sell,No
592,Kathmandu,49000000,5,5,3,2,West,2076,8.5 Aana,13 Feet , Gravelled,Budhanilkantha,House,Sell,Yes
595,Kathmandu,29000000,6,6,3,1,East,2074,4 Aana,13 Feet , Blacktopped,Tokha,House,Sell,No
596,Kathmandu,44500000,5,5,3,1,South,2076,5 Aana,16 Feet , Blacktopped,Budhanilkantha,House,Sell,No
597,Kathmandu,5500000,0,0,,0,South,,5 Aana,15 Feet , Blacktopped,Maharajgunj,Land,Sell,No
598,Kathmandu,3700000,0,0,,0,East,,8 Aana,16 Feet , Blacktopped,Golfutar,Land,Sell,No
600,Kathmandu,5700000,0,0,,0,East,,16 Aana,12 Feet , Blacktopped,Baluwatar,Land,Sell,No
612,Lalitpur,1200000,0,0,,0,South East,,3.3 Aana,20 Feet , Soil Stabilized,Dhapakhel,Land,Sell,No
617,Kathmandu,15000,2,1,,1,North,2019,3 Aana,13 Feet , Gravelled,Balaju,House,Rent,No
618,Lalitpur,150000,5,3,3,1,East,2012,10 Aana,17 Meter , Blacktopped,Hattiban,House,Rent,Yes
655,Kathmandu,18200000,5,5,3,1,East,2076,3.2 Aana,13 Feet , Blacktopped,Kapan,House,Sell,No
657,Kathmandu,26000000,6,5,3,1,East,2076,4 Aana,14 Feet , Blacktopped,Kapan,House,Sell,No
659,Kathmandu,2300000,0,0,,0,East,,5.1 Aana,12 Feet , Soil Stabilized,Sitapaila,Land,Sell,No
661,Kathmandu,33500000,5,5,3,2,North West,2076,5.5 Aana,13 Feet , Gravelled,Hattigauda,House,Sell,No
665,Kathmandu,29000000,5,5,3,2,South,2075,5 Aana,14 Feet , Gravelled,Budhanilkantha,House,Sell,Yes
666,Kathmandu,2600000,0,0,,0,North East,,4 Aana,15 Feet,,Tokha,Land,Sell,No
667,Kathmandu,36000000,5,5,3,1,East,2070,6 Aana,13 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
668,Kathmandu,47500000,4,5,3,3,East,2070,9 Aana,15 Feet , Soil Stabilized,Golfutar,House,Sell,Yes
673,Kathmandu,23000000,6,5,3,1,North West,2076,3.5 Aana,13 Feet , Gravelled,Samakhusi,House,Sell,No
675,Kathmandu,24500000,6,5,3,1,North East,2076,4 Aana,22 Feet , Gravelled,Hattigauda,House,Sell,No
676,Kathmandu,23800000,6,6,3,1,East,2076,4 Aana,18 Feet , Blacktopped,Bhangal,House,Sell,No
678,Kathmandu,31000000,5,5,3,1,South West,2076,4.5 Aana,14 Feet , Paved,Budhanilkantha,House,Sell,No
679,Kathmandu,29000000,6,5,3,1,South,2076,4 Aana,13 Feet , Gravelled,Tokha,House,Sell,No
681,Kathmandu,56000000,5,5,3,2,South,2071,8 Aana,15 Feet , Blacktopped,Maharajgunj,House,Sell,No
682,Kathmandu,67500000,5,5,3,3,South East,2070,9 Aana,20 Feet , Blacktopped,Maharajgunj,House,Sell,Yes
683,Kathmandu,4000000,0,0,,0,East,,11 Aana,13 Feet , Blacktopped,Hattigauda,Land,Sell,No
684,Kathmandu,3500000,0,0,,0,East,,6 Aana,15 Feet , Soil Stabilized,Budhanilkantha,Land,Sell,No
685,Kathmandu,37500000,6,6,3,1,East,2076,3.75 Aana,13 Feet , Blacktopped,Samakhusi,House,Sell,No
686,Kathmandu,350000,6,6,3,4,East,2076,22 Aana,16 Feet , Gravelled,Golfutar,House,Rent,Yes
687,Kathmandu,4200000,0,0,,0,East,,8 Aana,13 Feet , Blacktopped,Budhanilkantha,Land,Sell,No
688,Kathmandu,35000000,6,5,3,1,East,2076,4.75 Aana,13 Feet , Blacktopped,Samakhusi,House,Sell,No
698,Kathmandu,25000,2,1,,1,East,,5 Aana,0 Feet,,Budhanilkantha,Flat,Rent,No
700,Lalitpur,19000000,4,3,,1,North,2076,3.5 Aana,0 Feet,,Imadol,House,Sell,No
711,Kathmandu,34000000,5,4,,1,South,,6 Aana,14 Feet,,Pepsicola,House,Sell,No
712,Kathmandu,26300000,5,0,,1,East,,4 Aana,13 Feet,,Tokha,House,Sell,No
720,Kathmandu,16000000,4,3,,1,East,2076,3 Aana,12 Feet , Paved,Tokha,House,Sell,No
727,Lalitpur,19700000,4,4,3,2,South,2076,3.5 Aana,13 Feet,,Imadol,House,Sell,No
728,Kathmandu,29000000,6,5,3,1,East,2076,4 Aana,20 Feet , Gravelled,Tokha,House,Sell,No
730,Kathmandu,45000000,6,6,3,3,East,2075,8.5 Aana,13 Feet , Gravelled,Hattigauda,House,Sell,No
731,Kathmandu,36000000,4,5,3,3,West,2075,7 Aana,30 Feet , Soil Stabilized,Golfutar,House,Sell,Yes
732,Kathmandu,35500000,5,5,3,2,North West,2075,5.5 Aana,13 Feet , Gravelled,Hattigauda,House,Sell,Yes
736,Bhaktapur,15500000,4,2,,1,East,2073,3 Aana,13 Feet , Gravelled,Balkot,House,Sell,No
737,Kathmandu,40000000,5,5,3,3,East,2076,7.5 Aana,20 Feet , Paved,Budhanilkantha,House,Sell,No
740,Lalitpur,18000000,5,3,3,1,West,2019,3.1 Aana,13 Feet , Blacktopped,Imadol,House,Sell,Yes
748,Kathmandu,25500000,5,6,3,1,East,2076,3.5 Aana,13 Feet , Blacktopped,Dhapasi,House,Sell,No
750,Kathmandu,68000000,5,5,3,4,East,2076,12 Aana,15 Feet , Blacktopped,Chapali,House,Sell,Yes
751,Kathmandu,21500000,6,5,3,1,North East,2076,3.5 Aana,20 Feet , Gravelled,Sundarbasti,House,Sell,No
753,Kathmandu,80000000,4,4,3,4,East,2072,21 Aana,14 Feet , Blacktopped,Pasikot,House,Sell,Yes
754,Kathmandu,19900000,6,5,3,1,South West,2076,3.1 Aana,12 Feet , Paved,Sundarbasti,House,Sell,No
755,Kathmandu,72000000,5,5,3,0,South West,2070,17 Aana,15 Feet , Blacktopped,Dhapasi,House,Sell,No
756,Kathmandu,60000000,5,5,3,0,North East,2076,6 Aana,13 Feet , Blacktopped,Baluwatar,House,Sell,Yes
757,Kathmandu,57500000,6,5,3,6,North West,2075,12 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
758,Kathmandu,66000000,5,5,3,4,South East,2071,14 Aana,20 Feet , Blacktopped,Dhapasi,House,Sell,Yes
761,Kathmandu,33500000,4,4,3,1,North East,2072,5 Aana,20 Feet , Blacktopped,Dhapasi,House,Sell,No
768,Kathmandu,65000000,5,5,,3,South,2076,8 Aana,20 Feet , Blacktopped,Dhapasi,House,Sell,Yes
770,Kathmandu,45000000,4,5,3,3,South East,2075,7 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
771,Kathmandu,3500000,0,0,,0,South West,,4.5 Aana,13 Feet , Gravelled,Hattigauda,Land,Sell,No
775,Lalitpur,35000,4,3,2,1,East,2019,4 Aana,5 Meter , Paved,Godawari,House,Rent,No
783,Kathmandu,20500000,4,4,,1,South,2074,4 Aana,15 Feet , Gravelled,Sitapaila,House,Sell,No
787,Kathmandu,18000000,4,4,3,1,North,2075,3.1 Aana,13 Feet , Gravelled,Sitapaila,House,Sell,No
788,Kathmandu,72000000,5,5,3,4,East,2075,13 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
789,Kathmandu,23000000,6,5,3,1,East,2075,4 Aana,13 Feet , Blacktopped,Tokha,House,Sell,No
791,Kathmandu,40000000,7,8,4,2,East,2075,4 Aana,14 Feet , Paved,Samakhusi,House,Sell,No
792,Kathmandu,21500000,5,5,3,1,South,2076,3.5 Aana,13 Feet , Gravelled,Sundarbasti,House,Sell,No
793,Kathmandu,34500000,6,3,2,2,North East,2000,4 Aana,0 Feet,,Baneshwor,House,Sell,No
